Performance Statistics   2016-04-10 23:59:00 - 2016-04-11 00:00:00
Performance Statistics   2016-04-11 12:08:00 - 2016-04-11 12:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           3

Performance Statistics   2016-04-11 12:09:00 - 2016-04-11 12:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          20

Performance Statistics   2016-04-11 12:10:00 - 2016-04-11 12:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13
Reporting#factura                                      127,0         127         127         0,0           1

Performance Statistics   2016-04-11 12:11:00 - 2016-04-11 12:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 12:12:00 - 2016-04-11 12:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#factura                                      106,0         106         106         0,0           1

Performance Statistics   2016-04-11 12:13:00 - 2016-04-11 12:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          19
Reporting#factura                                      150,0         150         150         0,0           1

Performance Statistics   2016-04-11 12:14:00 - 2016-04-11 12:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                3,2           0          39         8,5          23
Messages.searchClasspath                                 0,0           0           0         0,0         560
Messages.searchFiles                                     0,0           0           0         0,0         560

Performance Statistics   2016-04-11 12:15:00 - 2016-04-11 12:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Messages.searchClasspath                                 0,0           0           0         0,0          10
Messages.searchFiles                                     0,0           0           0         0,0          10

Performance Statistics   2016-04-11 12:16:00 - 2016-04-11 12:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Messages.searchClasspath                                 0,1           0           1         0,3          10
Messages.searchFiles                                     0,0           0           0         0,0          10

Performance Statistics   2016-04-11 12:17:00 - 2016-04-11 12:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:18:00 - 2016-04-11 12:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:19:00 - 2016-04-11 12:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:20:00 - 2016-04-11 12:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Messages.searchClasspath                                 0,0           0           0         0,0          13
Messages.searchFiles                                     0,0           0           0         0,0          13

Performance Statistics   2016-04-11 12:21:00 - 2016-04-11 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          24

Performance Statistics   2016-04-11 12:22:00 - 2016-04-11 12:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#Report for entity "Factura"                  128,5          56         201        72,5           2

Performance Statistics   2016-04-11 12:23:00 - 2016-04-11 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:24:00 - 2016-04-11 12:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 12:25:00 - 2016-04-11 12:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#Report for entity "Factura"                  148,0         109         187        39,0           2

Performance Statistics   2016-04-11 12:26:00 - 2016-04-11 12:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7
Reporting#Report for entity "Factura"                  139,0         139         139         0,0           1

Performance Statistics   2016-04-11 12:27:00 - 2016-04-11 12:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2
Reporting#Report for entity "Factura"                   42,0          42          42         0,0           1

Performance Statistics   2016-04-11 12:28:00 - 2016-04-11 12:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Report for entity "Factura"                   92,0          38         146        54,0           2

Performance Statistics   2016-04-11 12:29:00 - 2016-04-11 12:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:30:00 - 2016-04-11 12:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:31:00 - 2016-04-11 12:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:32:00 - 2016-04-11 12:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:33:00 - 2016-04-11 12:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2
Reporting#Report for entity "Factura"                  110,0         110         110         0,0           1

Performance Statistics   2016-04-11 12:34:00 - 2016-04-11 12:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2
Reporting#Report for entity "Factura"                   56,0          56          56         0,0           1

Performance Statistics   2016-04-11 12:35:00 - 2016-04-11 12:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:36:00 - 2016-04-11 12:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:37:00 - 2016-04-11 12:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:38:00 - 2016-04-11 12:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 12:39:00 - 2016-04-11 12:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#Report for entity "Factura"                   69,0          69          69         0,0           1

Performance Statistics   2016-04-11 12:40:00 - 2016-04-11 12:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Report for entity "Factura"                   40,0          33          47         7,0           2

Performance Statistics   2016-04-11 12:41:00 - 2016-04-11 12:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          33

Performance Statistics   2016-04-11 12:48:00 - 2016-04-11 12:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:49:00 - 2016-04-11 12:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:50:00 - 2016-04-11 12:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:51:00 - 2016-04-11 12:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          33

Performance Statistics   2016-04-11 12:52:00 - 2016-04-11 12:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#factura                                      204,0         148         260        56,0           2

Performance Statistics   2016-04-11 12:53:00 - 2016-04-11 12:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          13
Reporting#factura                                       95,0          95          95         0,0           1

Performance Statistics   2016-04-11 12:54:00 - 2016-04-11 12:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:55:00 - 2016-04-11 12:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:56:00 - 2016-04-11 12:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:57:00 - 2016-04-11 12:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:58:00 - 2016-04-11 12:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 12:59:00 - 2016-04-11 13:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:00:00 - 2016-04-11 13:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:01:00 - 2016-04-11 13:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:02:00 - 2016-04-11 13:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          13
Reporting#factura                                      234,0         234         234         0,0           1

Performance Statistics   2016-04-11 13:03:00 - 2016-04-11 13:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:04:00 - 2016-04-11 13:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:05:00 - 2016-04-11 13:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:06:00 - 2016-04-11 13:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      422,0         422         422         0,0           1

Performance Statistics   2016-04-11 13:07:00 - 2016-04-11 13:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11

Performance Statistics   2016-04-11 13:08:00 - 2016-04-11 13:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      409,5         262         557       147,5           2

Performance Statistics   2016-04-11 13:09:00 - 2016-04-11 13:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:10:00 - 2016-04-11 13:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11

Performance Statistics   2016-04-11 13:11:00 - 2016-04-11 13:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Reporting#factura                                      207,0         207         207         0,0           1

Performance Statistics   2016-04-11 13:12:00 - 2016-04-11 13:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      173,0         173         173         0,0           1

Performance Statistics   2016-04-11 13:13:00 - 2016-04-11 13:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      203,0         203         203         0,0           1

Performance Statistics   2016-04-11 13:14:00 - 2016-04-11 13:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:15:00 - 2016-04-11 13:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:16:00 - 2016-04-11 13:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11

Performance Statistics   2016-04-11 13:17:00 - 2016-04-11 13:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      214,5         211         218         3,5           2

Performance Statistics   2016-04-11 13:18:00 - 2016-04-11 13:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:19:00 - 2016-04-11 13:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:20:00 - 2016-04-11 13:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      475,0         475         475         0,0           1

Performance Statistics   2016-04-11 13:21:00 - 2016-04-11 13:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      139,0         139         139         0,0           1

Performance Statistics   2016-04-11 13:22:00 - 2016-04-11 13:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:23:00 - 2016-04-11 13:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Messages.searchClasspath                                 0,0           0           0         0,0          14
Messages.searchFiles                                     0,0           0           0         0,0          14
Reporting#factura                                     2661,0        2661        2661         0,0           1

Performance Statistics   2016-04-11 13:24:00 - 2016-04-11 13:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                     2648,0        2648        2648         0,0           1

Performance Statistics   2016-04-11 13:25:00 - 2016-04-11 13:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6

Performance Statistics   2016-04-11 13:26:00 - 2016-04-11 13:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:27:00 - 2016-04-11 13:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:28:00 - 2016-04-11 13:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          17
Reporting#factura                                      708,8         396         999       279,0           4

Performance Statistics   2016-04-11 13:29:00 - 2016-04-11 13:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                5,9           0          32        11,2          21
Messages.searchClasspath                                 0,0           0           1         0,1          48
Messages.searchFiles                                     0,0           0           0         0,0          48

Performance Statistics   2016-04-11 13:30:00 - 2016-04-11 13:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          21

Performance Statistics   2016-04-11 13:31:00 - 2016-04-11 13:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#factura                                      372,0         372         372         0,0           1

Performance Statistics   2016-04-11 13:32:00 - 2016-04-11 13:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:33:00 - 2016-04-11 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:34:00 - 2016-04-11 13:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 13:35:00 - 2016-04-11 13:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#factura                                     1057,0        1057        1057         0,0           1

Performance Statistics   2016-04-11 13:36:00 - 2016-04-11 13:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2
Reporting#factura                                      427,0         427         427         0,0           1

Performance Statistics   2016-04-11 13:37:00 - 2016-04-11 13:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           9
Reporting#factura                                      650,0         577         723        73,0           2

Performance Statistics   2016-04-11 13:38:00 - 2016-04-11 13:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      650,0         650         650         0,0           1

Performance Statistics   2016-04-11 13:39:00 - 2016-04-11 13:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                               4,0           4           4         0,0           1
LoadClass                                                0,0           0           0         0,0           6
Reporting#factura                                      737,0         737         737         0,0           1
SearchFolders                                           15,0          15          15         0,0           1

Performance Statistics   2016-04-11 13:40:00 - 2016-04-11 13:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          41
Reporting#factura                                     1035,0        1035        1035         0,0           1

Performance Statistics   2016-04-11 13:41:00 - 2016-04-11 13:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           7

Performance Statistics   2016-04-11 13:42:00 - 2016-04-11 13:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#factura                                      385,0         385         385         0,0           1

Performance Statistics   2016-04-11 13:43:00 - 2016-04-11 13:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:44:00 - 2016-04-11 13:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      626,0         626         626         0,0           1

Performance Statistics   2016-04-11 13:45:00 - 2016-04-11 13:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      748,0         748         748         0,0           1

Performance Statistics   2016-04-11 13:46:00 - 2016-04-11 13:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 13:47:00 - 2016-04-11 13:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11
Reporting#factura                                      768,0         768         768         0,0           1

Performance Statistics   2016-04-11 14:22:00 - 2016-04-11 14:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:23:00 - 2016-04-11 14:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:24:00 - 2016-04-11 14:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:25:00 - 2016-04-11 14:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:26:00 - 2016-04-11 14:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:27:00 - 2016-04-11 14:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:28:00 - 2016-04-11 14:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:29:00 - 2016-04-11 14:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:30:00 - 2016-04-11 14:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:31:00 - 2016-04-11 14:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:32:00 - 2016-04-11 14:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:33:00 - 2016-04-11 14:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:34:00 - 2016-04-11 14:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:35:00 - 2016-04-11 14:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:36:00 - 2016-04-11 14:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:37:00 - 2016-04-11 14:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:38:00 - 2016-04-11 14:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:39:00 - 2016-04-11 14:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:40:00 - 2016-04-11 14:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:41:00 - 2016-04-11 14:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:42:00 - 2016-04-11 14:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:43:00 - 2016-04-11 14:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:44:00 - 2016-04-11 14:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:45:00 - 2016-04-11 14:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:46:00 - 2016-04-11 14:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:47:00 - 2016-04-11 14:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:48:00 - 2016-04-11 14:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:49:00 - 2016-04-11 14:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:50:00 - 2016-04-11 14:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:51:00 - 2016-04-11 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:52:00 - 2016-04-11 14:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:53:00 - 2016-04-11 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:54:00 - 2016-04-11 14:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:55:00 - 2016-04-11 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:56:00 - 2016-04-11 14:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:57:00 - 2016-04-11 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:58:00 - 2016-04-11 14:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 14:59:00 - 2016-04-11 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:00:00 - 2016-04-11 15:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:01:00 - 2016-04-11 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:02:00 - 2016-04-11 15:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:03:00 - 2016-04-11 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:04:00 - 2016-04-11 15:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:05:00 - 2016-04-11 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:06:00 - 2016-04-11 15:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:07:00 - 2016-04-11 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:08:00 - 2016-04-11 15:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:09:00 - 2016-04-11 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:10:00 - 2016-04-11 15:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:11:00 - 2016-04-11 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:12:00 - 2016-04-11 15:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:13:00 - 2016-04-11 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:14:00 - 2016-04-11 15:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:15:00 - 2016-04-11 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:16:00 - 2016-04-11 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:17:00 - 2016-04-11 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:18:00 - 2016-04-11 15:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:19:00 - 2016-04-11 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:20:00 - 2016-04-11 15:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:21:00 - 2016-04-11 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:22:00 - 2016-04-11 15:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:23:00 - 2016-04-11 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:24:00 - 2016-04-11 15:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:25:00 - 2016-04-11 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:26:00 - 2016-04-11 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:27:00 - 2016-04-11 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:28:00 - 2016-04-11 15:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:29:00 - 2016-04-11 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:30:00 - 2016-04-11 15:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:31:00 - 2016-04-11 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:32:00 - 2016-04-11 15:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:33:00 - 2016-04-11 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:34:00 - 2016-04-11 15:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:35:00 - 2016-04-11 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:36:00 - 2016-04-11 15:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 15:37:00 - 2016-04-11 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

